1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
145:components/shared/config/ERPConfigurationModuleComplete.tsx(592,96): error TS2339: Property 'movement_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
146:components/shared/config/ERPConfigurationModuleComplete.tsx(593,126): error TS2339: Property 'movement_indicator' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
147:components/shared/config/ERPConfigurationModuleComplete.tsx(599,95): error TS2339: Property 'description' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
148:components/shared/config/ERPConfigurationModuleComplete.tsx(605,88): error TS2339: Property 'term_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
149:components/shared/config/ERPConfigurationModuleComplete.tsx(606,88): error TS2339: Property 'term_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
150:components/shared/config/ERPConfigurationModuleComplete.tsx(607,100): error TS2339: Property 'net_days' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
151:components/shared/config/ERPConfigurationModuleComplete.tsx(608,110): error TS2339: Property 'discount_days' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
152:components/shared/config/ERPConfigurationModuleComplete.tsx(609,122): error TS2339: Property 'discount_percent' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
153:components/shared/config/ERPConfigurationModuleComplete.tsx(615,92): error TS2339: Property 'status_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
154:components/shared/config/ERPConfigurationModuleComplete.tsx(616,92): error TS2339: Property 'status_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
155:components/shared/config/ERPConfigurationModuleComplete.tsx(619,94): error TS2339: Property 'allow_procurement' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
156:components/shared/config/ERPConfigurationModuleComplete.tsx(623,94): error TS2339: Property 'allow_consumption' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
157:components/shared/config/ERPConfigurationModuleComplete.tsx(632,86): error TS2339: Property 'base_uom' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
158:components/shared/config/ERPConfigurationModuleComplete.tsx(633,86): error TS2339: Property 'uom_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
159:components/shared/config/ERPConfigurationModuleComplete.tsx(634,108): error TS2339: Property 'dimension' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
160:components/shared/config/ERPConfigurationModuleComplete.tsx(648,90): error TS2339: Property 'group_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
161:components/shared/config/ERPConfigurationModuleComplete.tsx(649,90): error TS2339: Property 'group_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
162:components/shared/config/ERPConfigurationModuleComplete.tsx(650,92): error TS2339: Property 'description' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
163:components/shared/config/ERPConfigurationModuleComplete.tsx(688,15): error TS2322: Type 'boolean' is not assignable to type 'FormDataEntryValue'.
164:components/shared/config/ERPConfigurationModuleComplete.tsx(689,15): error TS2322: Type 'boolean' is not assignable to type 'FormDataEntryValue'.
165:components/shared/config/ERPConfigurationModuleComplete.tsx(694,15): error TS2322: Type 'number' is not assignable to type 'FormDataEntryValue'.
166:components/shared/config/ERPConfigurationModuleComplete.tsx(695,15): error TS2322: Type 'number' is not assignable to type 'FormDataEntryValue'.
167:components/shared/config/ERPConfigurationModuleComplete.tsx(696,15): error TS2322: Type 'number' is not assignable to type 'FormDataEntryValue'.
168:components/shared/config/ERPConfigurationModuleComplete.tsx(699,13): error TS2322: Type 'boolean' is not assignable to type 'FormDataEntryValue'.
169:components/shared/config/SAPConfig.tsx(132,25): error TS2322: Type '{ className: string; }' is not assignable to type 'IntrinsicAttributes'.
170:components/shared/config/SAPConfig.tsx(220,27): error TS2322: Type '{ className: string; }' is not assignable to type 'IntrinsicAttributes'.
171:components/shared/config/SAPConfig.tsx(660,15): error TS2769: No overload matches this call.
172:components/shared/config/SAPConfig.tsx(1571,35): error TS2339: Property 'is_active' does not exist on type '{}'.
173:components/shared/permissions/PermissionComponents.tsx(21,41): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
174:components/shared/permissions/PermissionComponents.tsx(50,41): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
175:components/shared/permissions/PermissionComponents.tsx(73,34): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
176:components/shared/permissions/PermissionComponents.tsx(81,34): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
177:components/shared/permissions/PermissionComponents.tsx(89,36): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
178:components/shared/permissions/PermissionGuard.tsx(16,24): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
179:components/shared/permissions/PermissionGuard.tsx(39,64): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
180:components/shared/permissions/PermissionGuard.tsx(40,63): error TS2345: Argument of type 'import("c:/Projects/Construction_App/lib/permissions/types").Module' is not assignable to parameter of type 'import("c:/Projects/Construction_App/components/shared/permissions/types").Module'.
181:components/ui/feedback/LazyWrapper.tsx(2,39): error TS2307: Cannot find module '../contexts/DataPreloaderContext' or its corresponding type declarations.
182:components/ui/feedback/LazyWrapper.tsx(37,8): error TS2322: Type 'PropsWithoutRef<ComponentProps<T>> & { ref: ForwardedRef<any>; }' is not assignable to type 'IntrinsicAttributes & (T extends MemoExoticComponent<infer U extends ComponentType<any>> | LazyExoticComponent<infer U extends ComponentType<...>> ? ReactManagedAttributes<...> : ReactManagedAttributes<...>)'.
183:components/ui/forms/EnhancedPOForm.tsx(2,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
184:components/ui/forms/EnhancedPOForm.tsx(176,32): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
185:components/ui/forms/EnhancedPOForm.tsx(191,32): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
186:components/ui/forms/EnhancedPOForm.tsx(206,32): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
187:components/ui/forms/EnhancedPOForm.tsx(241,38): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
188:components/ui/forms/EnhancedPOForm.tsx(310,21): error TS2322: Type '{ children: string; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
189:components/ui/tables/BOQList.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
190:components/ui/tables/BOQList.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
191:components/ui/tables/BOQList.tsx(8,79): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
192:components/ui/tables/BOQList.tsx(178,19): error TS2322: Type '{ children: (string | Element)[]; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
193:components/ui/tables/BOQList.tsx(200,26): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
194:components/ui/tables/BOQList.tsx(201,26): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
195:components/ui/tables/BOQList.tsx(278,31): error TS2322: Type '{ children: Element; variant: string; size: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
196:components/ui/tables/BOQList.tsx(281,31): error TS2322: Type '{ children: Element; variant: string; size: string; className: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
197:components/ui/tables/ProjectList.tsx(3,10): error TS2300: Duplicate identifier 'useState'.
198:components/ui/tables/ProjectList.tsx(3,20): error TS2300: Duplicate identifier 'useEffect'.
199:components/ui/tables/ProjectList.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
200:components/ui/tables/ProjectList.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
201:components/ui/tables/ProjectList.tsx(10,10): error TS2300: Duplicate identifier 'useState'.
202:components/ui/tables/ProjectList.tsx(10,20): error TS2300: Duplicate identifier 'useEffect'.
203:components/ui/tables/ProjectList.tsx(124,26): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
204:components/ui/tables/ProjectList.tsx(125,26): error TS2322: Type '{ placeholder: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
205:domains/accountAssignmentServices.ts(1,36): error TS2307: Cannot find module '../../database/DatabaseConnection' or its corresponding type declarations.
206:domains/activities/activityServices.ts(10,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("wbs_element" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
207:domains/activities/activityServices.ts(23,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
208:domains/administration/numberRangeRepository.ts(1,26): error TS2307: Cannot find module '../config/supabase' or its corresponding type declarations.
209:domains/administration/numberRangeRepository.ts(2,70): error TS2307: Cannot find module '../domains/finance/NumberRangeService' or its corresponding type declarations.
210:domains/administration/numberRangeRepository.ts(147,5): error TS2322: Type 'unknown[]' is not assignable to type 'string[]'.
211:domains/administration/numberRangeRepository.ts(164,5): error TS2322: Type 'unknown[]' is not assignable to type 'string[]'.
212:domains/administration/roleService.ts(37,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Role[]'.
213:domains/administration/roleService.ts(44,15): error TS2769: No overload matches this call.
214:domains/administration/roleService.ts(49,5): error TS2322: Type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value">' is not assignable to type 'Role'.
215:domains/administration/roleService.ts(56,15): error TS2345: Argument of type 'Partial<Role>' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
216:domains/administration/roleService.ts(57,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
217:domains/administration/roleService.ts(62,5): error TS2322: Type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value">' is not assignable to type 'Role'.
218:domains/administration/roleService.ts(70,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
219:domains/administration/userService.ts(45,7): error TS2698: Spread types may only be created from object types.
220:domains/administration/userService.ts(46,38): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value">'.
221:domains/administration/userService.ts(46,50): error TS2339: Property 'role_id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value">'.
222:domains/administration/userService.ts(66,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
223:domains/administration/userService.ts(85,8): error TS2769: No overload matches this call.
224:domains/administration/userService.ts(106,15): error TS2345: Argument of type '{ first_name: string; last_name: string; employee_code: string; department: string; role_id: string; is_active: boolean; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
225:domains/administration/userService.ts(114,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
226:domains/administration/userService.ts(126,15): error TS2345: Argument of type '{ is_active: false; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
227:domains/administration/userService.ts(127,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
228:domains/administration/userService.ts(139,15): error TS2345: Argument of type '{ role_id: string; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
229:domains/administration/userService.ts(140,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
230:domains/administration/userService.ts(152,15): error TS2345: Argument of type '{ role_id: null; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
231:domains/administration/userService.ts(153,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
232:domains/approval/ApprovalService.ts(91,22): error TS2304: Cannot find name 'customerId'.
233:domains/approval/ApprovalService.ts(118,67): error TS2552: Cannot find name 'CUSTOMER_ID'. Did you mean 'customerId'?
234:domains/approval/ApprovalService.ts(126,69): error TS2552: Cannot find name 'CUSTOMER_ID'. Did you mean 'customerId'?
235:domains/approval/ApprovalService.ts(461,17): error TS2345: Argument of type '{ step: number; approver_role: any; level_name: string; approval_limit: any; required: true; }' is not assignable to parameter of type '{ step: number; approver_role: any; level_name: string; approval_limit: any; department: any; plant: any; required: boolean; }'.
236:domains/approval/enhancedApprovalRepository.ts(197,48): error TS2339: Property 'object_category' does not exist on type '{ object_category: any; }[]'.
237:domains/approval/EnhancedApprovalService.ts(16,51): error TS2551: Property 'getObjectType' does not exist on type 'typeof ApprovalRepository'. Did you mean 'getObjectTypes'?
238:domains/approval/SAPAlignedApprovalService.ts(146,37): error TS2552: Cannot find name 'SAPWorkflowRepository'. Did you mean 'WorkflowRepository'?
239:domains/approval/SAPAlignedApprovalService.ts(152,27): error TS2552: Cannot find name 'SAPWorkflowRepository'. Did you mean 'WorkflowRepository'?
240:domains/approval/SAPAlignedApprovalService.ts(162,15): error TS2552: Cannot find name 'SAPWorkflowRepository'. Did you mean 'WorkflowRepository'?
241:domains/approval/SAPAlignedApprovalService.ts(213,29): error TS2304: Cannot find name 'SAPWorkflowRepository'.
242:domains/approval/SAPAlignedApprovalService.ts(233,35): error TS2304: Cannot find name 'SAPWorkflowRepository'.
243:domains/approval/SAPAlignedApprovalService.ts(255,36): error TS2304: Cannot find name 'SAPWorkflowRepository'.
244:domains/approval/SAPAlignedApprovalService.ts(270,31): error TS2552: Cannot find name 'SAPWorkflowRepository'. Did you mean 'WorkflowRepository'?
245:domains/approval/SAPAlignedApprovalService.ts(287,31): error TS2552: Cannot find name 'SAPWorkflowRepository'. Did you mean 'WorkflowRepository'?
246:domains/approval/SAPAlignedApprovalService.ts(309,34): error TS2304: Cannot find name 'SAPWorkflowRepository'.
247:domains/approval/SAPAlignedApprovalService.ts(334,35): error TS2304: Cannot find name 'SAPWorkflowRepository'.
248:domains/approval/SAPAlignedApprovalService.ts(362,37): error TS2304: Cannot find name 'SAPWorkflowRepository'.
249:domains/approval/SAPAlignedApprovalService.ts(370,27): error TS2304: Cannot find name 'SAPWorkflowRepository'.
250:domains/approval/SAPAlignedApprovalService.ts(375,15): error TS2304: Cannot find name 'SAPWorkflowRepository'.
251:domains/approval/SAPAlignedApprovalService.ts(382,15): error TS2304: Cannot find name 'SAPWorkflowRepository'.
252:domains/approval/SAPParallelApprovalService.ts(4,10): error TS2305: Module '"@/lib/supabase/server"' has no exported member 'createServerSupabaseClient'.
253:domains/approval/SAPParallelApprovalService.ts(46,32): error TS2339: Property 'resolveAgent' does not exist on type 'typeof SAPParallelApprovalService'.
254:domains/approval/SAPParallelApprovalService.ts(216,20): error TS2339: Property 'initializeNextStep' does not exist on type 'typeof SAPParallelApprovalService'.
255:domains/controlling/controllingServices.ts(7,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
256:domains/controlling/controllingServices.ts(22,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
257:domains/controlling/controllingServices.ts(35,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
258:domains/currency/consolidationService.ts(38,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
259:domains/currency/consolidationService.ts(48,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
260:domains/currency/consolidationService.ts(74,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
261:domains/currency/consolidationService.ts(141,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
262:domains/currency/consolidationService.ts(150,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
263:domains/currency/currencyService.ts(37,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
264:domains/currency/currencyService.ts(62,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
265:domains/currency/currencyService.ts(75,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
266:domains/currency/currencyService.ts(117,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
267:domains/currency/currencyService.ts(130,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
268:domains/currency/currencyService.ts(157,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
269:domains/currency/currencyService.ts(199,36): error TS2339: Property 'rpc' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
270:domains/finance/createGLPosting.ts(39,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
271:domains/finance/createGLPosting.ts(68,8): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
